Dataset;syncInterval;repetition;original file size(bytes);compressed file size(bytes);original file size;compressed file size;read time(ms);write time(ms);codec;number of occurrence
  50K;131072;3;49126662;1.5921151E7;46.85MB;15.18MB;959.0;2183.6666666666665;deflate-1;50316
  50K;262144;3;49126662;1.540356E7;46.85MB;14.69MB;866.0;1848.3333333333333;deflate-1;50316
  50K;524288;3;49126662;1.5148756E7;46.85MB;14.45MB;912.0;1923.3333333333333;deflate-1;50316
  50K;1048576;3;49126662;1.5023984E7;46.85MB;14.33MB;894.3333333333334;1920.0;deflate-1;50316
  50K;2097152;3;49126662;1.4961794E7;46.85MB;14.27MB;891.6666666666666;1944.0;deflate-1;50316
  50K;131072;3;49126662;1.4876E7;46.85MB;14.19MB;940.3333333333334;2041.6666666666667;deflate-2;50316
  50K;262144;3;49126662;1.4364295E7;46.85MB;13.70MB;908.6666666666666;1966.3333333333333;deflate-2;50316
  50K;524288;3;49126662;1.412987E7;46.85MB;13.48MB;871.6666666666666;1914.6666666666667;deflate-2;50316
  50K;1048576;3;49126662;1.4009689E7;46.85MB;13.36MB;866.0;1931.3333333333333;deflate-2;50316
  50K;2097152;3;49126662;1.394951E7;46.85MB;13.30MB;872.6666666666666;1919.0;deflate-2;50316
  50K;131072;3;49126662;1.3653961E7;46.85MB;13.02MB;890.3333333333334;2015.6666666666667;deflate-3;50316
  50K;262144;3;49126662;1.3153449E7;46.85MB;12.54MB;872.3333333333334;1963.3333333333333;deflate-3;50316
  50K;524288;3;49126662;1.2924838E7;46.85MB;12.33MB;874.3333333333334;1922.6666666666667;deflate-3;50316
  50K;1048576;3;49126662;1.2802365E7;46.85MB;12.21MB;861.6666666666666;1923.0;deflate-3;50316
  50K;2097152;3;49126662;1.2740667E7;46.85MB;12.15MB;858.3333333333334;1888.6666666666667;deflate-3;50316
  50K;131072;3;49126662;1.3583556E7;46.85MB;12.95MB;897.6666666666666;2465.6666666666665;deflate-4;50316
  50K;262144;3;49126662;1.2951015E7;46.85MB;12.35MB;912.6666666666666;2496.6666666666665;deflate-4;50316
  50K;524288;3;49126662;1.2647659E7;46.85MB;12.06MB;889.6666666666666;2518.0;deflate-4;50316
  50K;1048576;3;49126662;1.2489648E7;46.85MB;11.91MB;879.3333333333334;2453.3333333333335;deflate-4;50316
  50K;2097152;3;49126662;1.2409995E7;46.85MB;11.84MB;870.0;2381.3333333333335;deflate-4;50316
  50K;131072;3;49126662;1.2036862E7;46.85MB;11.48MB;873.6666666666666;2516.0;deflate-5;50316
  50K;262144;3;49126662;1.1405495E7;46.85MB;10.88MB;856.6666666666666;2462.0;deflate-5;50316
  50K;524288;3;49126662;1.1103438E7;46.85MB;10.59MB;834.3333333333334;2459.6666666666665;deflate-5;50316
  50K;1048576;3;49126662;1.0941319E7;46.85MB;10.43MB;842.0;2436.0;deflate-5;50316
  50K;2097152;3;49126662;1.0863192E7;46.85MB;10.36MB;855.6666666666666;2479.3333333333335;deflate-5;50316
  50K;131072;3;49126662;1.1204652E7;46.85MB;10.69MB;864.0;2689.3333333333335;deflate-6;50316
  50K;262144;3;49126662;1.0542193E7;46.85MB;10.05MB;849.3333333333334;2625.6666666666665;deflate-6;50316
  50K;524288;3;49126662;1.0222816E7;46.85MB;9.75MB;822.3333333333334;2616.6666666666665;deflate-6;50316
  50K;1048576;3;49126662;1.0048394E7;46.85MB;9.58MB;809.6666666666666;2598.0;deflate-6;50316
  50K;2097152;3;49126662;9967781.0;46.85MB;9.51MB;818.0;2607.6666666666665;deflate-6;50316
  50K;131072;3;49126662;1.1104175E7;46.85MB;10.59MB;857.6666666666666;2730.0;deflate-7;50316
  50K;262144;3;49126662;1.0446803E7;46.85MB;9.96MB;834.6666666666666;2679.0;deflate-7;50316
